800.0000000009074	99995.09662596675
1600.0000000047273	99980.38660193351
2399.9999999985425	99955.86992790016
3199.999999979625	99921.5466038667
3999.9999999607076	99877.41662983307
4799.9999999417905	99823.48000579931
5599.999999922873	99759.73673176537
6399.9999999039555	99686.18680773131
7199.999999885038	99602.83023369712
7999.999999866121	99509.6670096628
8799.999999847203	99406.69713562832
9599.999999828286	99293.9206115937
10399.999999809368	99171.3374375589
11199.99999979045	99038.94761352464
11999.999999771533	98896.75113949162
12799.999999752616	98744.7480154599
13599.999999733698	98582.93824142945
14399.99999971478	98411.3218174003
15199.999999695863	98229.8987433724
15999.999999676946	98038.66901934578
16799.999999752614	97837.63264532042
17599.999999915595	97626.78962129637
18400.000000078577	97406.1399472736
19200.000000241558	97175.68362325209
20000.00000040454	96935.42064923186
20800.00000056752	96685.3510252129
21600.000000730503	96425.47475119412
22400.000000893484	96155.79182717374
23200.000001056465	95876.30225315184
24000.000001219447	95587.00602912834
24800.00000138243	95287.90315510327
25600.00000154541	94978.99363107664
26400.00000170839	94660.27745704846
27200.000001871373	94331.75463301872
28000.000002034354	93993.4251589874
28800.000002197336	93645.28903495452
29600.000002360317	93287.34626092008
30400.0000025233	92919.59683688407
31200.00000268628	92542.04076284647
32000.00000284926	92154.67803880735
32800.00000301224	91757.50866476665
33600.00000317522	91350.53264072437
34400.0000033382	90933.74996668052
35200.00000350118	90507.16064263512
36000.000003664165	90070.76466858818
36800.00000382715	89624.56204453962
37600.00000399013	89168.55277048952
38400.00000415311	88702.73684643788
39200.00000431609	88227.11427238464
40000.00000447907	87741.68504832986
40800.000004642054	87246.44917427353
41600.000004805035	86741.4066502156
42400.00000496802	86226.55747615789
43200.000005131	85701.90165210418
44000.00000529398	85167.43917805457
44800.00000545696	84623.17005400911
45600.00000561994	84069.09427996776
46400.000005782924	83505.21185593052
47200.000005945905	82931.52278189741
48000.00000610889	82348.0270578684
48800.00000627187	81754.72468384355
49600.00000643485	81151.61565982278
50400.00000659783	80538.69998580616
51200.00000676081	79915.97766179366
52000.000006923794	79283.44868778526
52800.000007086775	78641.11306378098
53600.00000724976	77988.97078978083
54400.00000741274	77327.02186578479
55200.00000757572	76655.26629179285
56000.0000077387	75973.70406780505
56800.00000790168	75282.33519382136
57600.000008064664	74581.15966984181
58400.000008227646	73870.17749586637
59200.00000839063	73149.38867189505
60000.00000855361	72418.79319792785
60800.00000871659	71678.39107396475
61600.00000887957	70928.18230000582
62400.00000904255	70168.16687605096
63200.000009205534	69398.34480210026
64000.000009368516	68618.71607815367
64800.0000095315	67829.28070421118
65600.00000969447	67030.03868027282
66400.00000985745	66220.99000633857
67200.00001002043	65402.13468240843
68000.00001018342	64573.472708482426
68800.0000103464	63735.00408456054
69600.00001050938	62886.72881064277
70400.00001067236	62028.64688672912
71200.00001083534	61160.7583128196
72000.00001099832	60283.06308891418
72800.0000111613	59395.561215012895
73600.00001132429	58498.25269111574
74400.00001148727	57591.13751722269
75200.00001165025	56674.21569333376
76000.00001181323	55747.48721944895
76800.00001197621	54810.95209556825
77600.0000121392	53864.61032169169
78400.00001230217	52908.46189781923
79200.00001246516	51942.5068239509
80000.00001262814	50966.7451000867
80800.00001279112	49981.17672622661
81600.0000129541	48985.801702370634
82400.00001311708	47980.62002851878
83200.00001328006	46965.63170467104
84000.00001344304	45940.83673082743
84800.00001360603	44906.23510698793
85600.00001376901	43861.826833152554
86400.00001393199	42807.61190932131
87200.00001409497	41743.59033549418
88000.00001425795	40669.76211167116
88800.00001442093	39586.12723785226
89600.00001458391	38492.68571403748
90400.0000147469	37389.43754022683
91200.00001490988	36276.38271642028
92000.00001507286	35153.52124261786
92800.00001523584	34020.85311881958
93600.00001539882	32878.3783450254
94400.0000155618	31726.096921235334
95200.00001572479	30564.008847449397
96000.00001588777	29392.114123667572
96800.00001605075	28210.41274988987
97600.00001621373	27018.904726116292
98400.00001637671	25817.590052346834
99200.00001653969	24606.468728581487
100000.00001670267	23385.540754820264
100800.00001686566	22154.806131063164
101600.00001702864	20914.264857310183
102400.00001719162	19665.71286857668
103200.0000173546	18443.959544839763
104000.00001751758	17262.39957111714
104800.00001768056	16121.032947408832
105600.00001784354	15019.859673714835
106400.00001800653	13958.879750035132
107200.0000181695	12938.093176367833
108000.00001833249	11957.499952704467
108800.00001849547	11017.100079044045
109600.00001865845	10116.893555386554
110400.00001882143	9256.880381732002
111200.00001898441	8437.06055808039
112000.0000191474	7657.434084431714
112800.00001931038	6918.000960785972
113600.00001947336	6218.761187143172
114400.00001963634	5559.714763503305
115200.00001979932	4940.861689866378
116000.0000199623	4362.201966232387
116800.00002012528	3823.735592601334
117600.00002028827	3325.4625689712057
118400.00002045125	2867.3828953384013
119200.00002061423	2449.4965717028476
120000.00002077721	2071.803598064546
120800.00002094019	1734.303974423498
121600.00002110317	1436.9977007797027
122400.00002126615	1179.8847771334817
123200.00002142914	962.9652034869597
124000.00002159212	786.2389798405322
124800.0000217551	649.7061061941987
125600.00002191808	553.3665825479595
126400.00002208106	497.22040890181535
127200.00002224404	480.79805686566357
128000.00002240702	478.79830687448884
128800.00002257	476.79855687830684
129600.00002273299	474.7988068821175
130400.00002289597	472.7990568809213
131200.00002305894	470.7993068797173
132000.00002322192	468.79955687350684
132800.0000233849	466.79980687728874
133600.00002354788	464.8000568610635
134400.00002371086	462.8003068798314
135200.00002387384	460.80055686359174
136000.00002403682	458.8008068723453
136800.0000241998	456.801056876091
137600.0000243628	454.80130687983035
138400.00002452577	452.8015568785618
139200.00002468875	450.80180687728614
140000.00002485173	448.80205687600375
140800.0000250147	446.80230687971374
141600.0000251777	444.80255686341695
142400.00002534068	442.8028068821124
143200.00002550366	440.80305686580147
144000.00002566664	438.8033068744825
144800.00002582962	436.8035568781569
145600.0000259926	434.803806881824
146400.00002615558	432.8040568804835
147200.00002631856	430.8043068791364
148000.00002648155	428.8045568777816
148800.00002664453	426.80480688141995
149600.0000268075	424.805056865051
150400.0000269705	422.8053068836748
151200.00002713347	420.8055568672918
152000.00002729645	418.80580687590094
152800.00002745943	416.80605687950367
153600.00002762242	414.80630688309867
154400.0000277854	412.8065568816865
155200.00002794838	410.80680688026735
156000.00002811136	408.8070568788408
156800.00002827434	406.8073068824074
157600.00002843732	404.8075568659662
158400.0000286003	402.8078068845184
159200.0000287633	400.80805686806326
160000.00002892627	398.80830687660074
160800.00002908925	396.8085568801313
161600.00002925223	394.8088068836543
162400.0000294152	392.8090568821707
163200.0000295782	390.8093068806791
164000.00002974118	388.809556879181
164800.00002990416	386.80980688267533
165600.00003006714	384.81005686616265
166400.00003023012	382.8103068846428
167200.0000303931	380.8105568681156
168000.00003055608	378.8108068765817
168800.00003071906	376.81105688003987
169600.00003088205	374.8113068834916
170400.00003104503	372.8115568819354
171200.000031208	370.81180688037244
172000.000031371	368.8120568788025
172800.00003153397	366.81230688222473
173600.00003169695	364.81255686564026
174400.00003185993	362.81280688404837
175200.00003202292	360.8130568674496
176000.0000321859	358.81330687584324
176800.00003234888	356.81355687922985
177600.00003251186	354.81380688260975
178400.00003267484	352.8140568809815
179200.00003283782	350.8143068793469
180000.0000330008	348.8145568777047
180800.0000331638	346.8148068810553
181600.00003332677	344.8150568643989
182400.00003348975	342.81530688273506
183200.00003365273	340.8155568660645
184000.0000338157	338.81580687438617
184800.0000339787	336.81605687770127
185600.00003414167	334.8163068810086
186400.00003430466	332.81655687930896
187200.00003446764	330.8168068776024
188000.00003463062	328.8170568758883
188800.0000347936	326.8173068791672
189600.00003495658	324.8175568624385
190400.00003511956	322.81780688070336
191200.00003528254	320.81805686396024
192000.00003544553	318.81830687221037
192800.0000356085	316.8185568754534
193600.0000357715	314.81880687868886
194400.00003593447	312.81905687691756
195200.00003609745	310.8193068751386
196000.00003626043	308.819556873353
196800.00003642341	306.8198068765597
197600.0000365864	304.82005685975935
198400.00003674938	302.8203068779522
199200.00003691236	300.8205568661373
200000.00003707534	298.82080687431574
200800.00003723832	296.8210568774864
201600.0000374013	294.8213068806504
202400.00003756428	292.821556878807
203200.00003772727	290.82180687695626
204000.00003789025	288.8220568750989
204800.00003805323	286.8223068782335
205600.0000382162	284.8225568613615
206400.0000383792	282.8228068794821
207200.00003854217	280.82305686759537
208000.00003870516	278.82330687570175
208800.00003886814	276.82355687880073
209600.00003903112	274.82380688189295
210400.0000391941	272.8240568799772
211200.00003935708	270.8243068780551
212000.00003952006	268.82455687612537
212800.00003968304	266.8248068791884
213600.00003984603	264.82505686224437
214400.000040009	262.8253068802932
215200.000040172	260.825556868335
216000.00004033497	258.8258068763689
216800.00004049795	256.82605687939656
